wrap_data.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
predict_first_passing_rank.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
start rank:4
start rank:3
start rank:2
start rank:5
start rank:1
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.486085 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 39374
[LightGBM] [Info] Number of data points in the train set: 632073, number of used features: 223
[LightGBM] [Info] Start training from score -0.071946
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 4.80312	valid_1's l2: 4.4979
[530]	training's l2: 3.7572	valid_1's l2: 3.98508
[540]	training's l2: 3.75013	valid_1's l2: 3.98478
[550]	training's l2: 3.74352	valid_1's l2: 3.9843
[560]	training's l2: 3.73692	valid_1's l2: 3.98401
[570]	training's l2: 3.73019	valid_1's l2: 3.9835
[580]	training's l2: 3.72342	valid_1's l2: 3.98362
[590]	training's l2: 3.71661	valid_1's l2: 3.98324
[600]	training's l2: 3.70988	valid_1's l2: 3.98305
[610]	training's l2: 3.70333	valid_1's l2: 3.98288
[620]	training's l2: 3.69665	valid_1's l2: 3.98266
[630]	training's l2: 3.69008	valid_1's l2: 3.98231
[640]	training's l2: 3.68345	valid_1's l2: 3.98179
[650]	training's l2: 3.67694	valid_1's l2: 3.98194
[660]	training's l2: 3.6704	valid_1's l2: 3.98153
[670]	training's l2: 3.66432	valid_1's l2: 3.98147
[680]	training's l2: 3.65811	valid_1's l2: 3.98131
[690]	training's l2: 3.65203	valid_1's l2: 3.98123
[700]	training's l2: 3.64565	valid_1's l2: 3.98119
[710]	training's l2: 3.63971	valid_1's l2: 3.98125
[720]	training's l2: 3.63348	valid_1's l2: 3.98109
[730]	training's l2: 3.62724	valid_1's l2: 3.9808
[740]	training's l2: 3.62139	valid_1's l2: 3.98073
[750]	training's l2: 3.61557	valid_1's l2: 3.98063
[760]	training's l2: 3.60959	valid_1's l2: 3.9803
[770]	training's l2: 3.60355	valid_1's l2: 3.98007
[780]	training's l2: 3.59766	valid_1's l2: 3.97979
[790]	training's l2: 3.59199	valid_1's l2: 3.97961
[800]	training's l2: 3.58621	valid_1's l2: 3.97958
[810]	training's l2: 3.58073	valid_1's l2: 3.97953
[820]	training's l2: 3.57475	valid_1's l2: 3.97935
[830]	training's l2: 3.56917	valid_1's l2: 3.97939
[840]	training's l2: 3.56377	valid_1's l2: 3.97939
[850]	training's l2: 3.55824	valid_1's l2: 3.97907
[860]	training's l2: 3.55286	valid_1's l2: 3.97918
[870]	training's l2: 3.54733	valid_1's l2: 3.97914
[880]	training's l2: 3.54226	valid_1's l2: 3.9788
[890]	training's l2: 3.53669	valid_1's l2: 3.97869
[900]	training's l2: 3.53149	valid_1's l2: 3.97845
[910]	training's l2: 3.52634	valid_1's l2: 3.97819
[920]	training's l2: 3.521	valid_1's l2: 3.97802
[930]	training's l2: 3.51536	valid_1's l2: 3.97805
[940]	training's l2: 3.50988	valid_1's l2: 3.97797
[950]	training's l2: 3.50463	valid_1's l2: 3.97802
[960]	training's l2: 3.49929	valid_1's l2: 3.97792
[970]	training's l2: 3.49412	valid_1's l2: 3.97779
[980]	training's l2: 3.489	valid_1's l2: 3.97765
[990]	training's l2: 3.48375	valid_1's l2: 3.97735
[1000]	training's l2: 3.47853	valid_1's l2: 3.97738
[1010]	training's l2: 3.4735	valid_1's l2: 3.97728
[1020]	training's l2: 3.46848	valid_1's l2: 3.97713
[1030]	training's l2: 3.46359	valid_1's l2: 3.97704
[1040]	training's l2: 3.45857	valid_1's l2: 3.97697
[1050]	training's l2: 3.45357	valid_1's l2: 3.97702
[1060]	training's l2: 3.44869	valid_1's l2: 3.97695
[1070]	training's l2: 3.44395	valid_1's l2: 3.97668
[1080]	training's l2: 3.43886	valid_1's l2: 3.97644
[1090]	training's l2: 3.43389	valid_1's l2: 3.97636
[1100]	training's l2: 3.42897	valid_1's l2: 3.97647
[1110]	training's l2: 3.42439	valid_1's l2: 3.97647
Early stopping, best iteration is:
[1089]	training's l2: 3.43445	valid_1's l2: 3.9763
score: 3.3401447950239898
