Looking in indexes: https://pypi.org/simple, http://100.95.241.19
Requirement already satisfied: SekitobaLibrary in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (1.2.114)
Requirement already satisfied: requests in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (2.28.1)
Requirement already satisfied: pandas in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.5.2)
Requirement already satisfied: lightgbm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.3.3)
Requirement already satisfied: numpy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.24.1)
Requirement already satisfied: matplotlib in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.6.2)
Requirement already satisfied: tqdm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (4.64.1)
Requirement already satisfied: statistics in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.0.3.5)
Requirement already satisfied: boto3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.26.42)
Requirement already satisfied: torch in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.13.1)
Requirement already satisfied: mpi4py in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.1.4)
Requirement already satisfied: trueskill in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.4.5)
Requirement already satisfied: bs4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.0.1)
Requirement already satisfied: jpholiday in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.1.8)
Requirement already satisfied: botocore<1.30.0,>=1.29.42 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.29.42)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.0.1)
Requirement already satisfied: s3transfer<0.7.0,>=0.6.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (0.6.0)
Requirement already satisfied: beautifulsoup4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from bs4->SekitobaLibrary) (4.11.1)
Requirement already satisfied: wheel in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (0.38.4)
Requirement already satisfied: scipy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.9.3)
Requirement already satisfied: scikit-learn!=0.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: contourpy>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.0.6)
Requirement already satisfied: cycler>=0.10 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (4.38.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (22.0)
Requirement already satisfied: pillow>=6.2.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (9.3.0)
Requirement already satisfied: pyparsing>=2.2.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (3.0.9)
Requirement already satisfied: python-dateutil>=2.7 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from pandas->SekitobaLibrary) (2022.7)
Requirement already satisfied: charset-normalizer<3,>=2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2.1.1)
Requirement already satisfied: idna<4,>=2.5 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (3.4)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (1.26.13)
Requirement already satisfied: certifi>=2017.4.17 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2022.12.7)
Requirement already satisfied: docutils>=0.3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from statistics->SekitobaLibrary) (0.19)
Requirement already satisfied: typing-extensions in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from torch->SekitobaLibrary) (4.4.0)
Requirement already satisfied: six in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from trueskill->SekitobaLibrary) (1.16.0)
Requirement already satisfied: joblib>=1.1.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (3.1.0)
Requirement already satisfied: soupsieve>1.2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from beautifulsoup4->bs4->SekitobaLibrary) (2.3.2.post1)
wrap_data.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
predict_first_passing_rank.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
start rank:1
start rank:3
start rank:4
start rank:2
start rank:5
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
last_passing_rank_learn_data.pickle download finish Gilgamesh
last_passing_rank_simu_data.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.576184 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 39391
[LightGBM] [Info] Number of data points in the train set: 632073, number of used features: 224
[LightGBM] [Info] Start training from score -0.071946
[1]	training's l2: 4.95532	valid_1's l2: 4.62035
[126]	training's l2: 4.09188	valid_1's l2: 4.05226
[127]	training's l2: 4.08959	valid_1's l2: 4.05143
[128]	training's l2: 4.0876	valid_1's l2: 4.05069
[129]	training's l2: 4.08553	valid_1's l2: 4.05
[130]	training's l2: 4.08354	valid_1's l2: 4.0492
[131]	training's l2: 4.08154	valid_1's l2: 4.04866
[132]	training's l2: 4.0792	valid_1's l2: 4.04774
[133]	training's l2: 4.07742	valid_1's l2: 4.04703
[134]	training's l2: 4.07544	valid_1's l2: 4.04628
[135]	training's l2: 4.07352	valid_1's l2: 4.04572
[136]	training's l2: 4.07143	valid_1's l2: 4.04504
[137]	training's l2: 4.06961	valid_1's l2: 4.04448
[138]	training's l2: 4.0678	valid_1's l2: 4.04393
[139]	training's l2: 4.06595	valid_1's l2: 4.04332
[140]	training's l2: 4.06422	valid_1's l2: 4.04266
[141]	training's l2: 4.06243	valid_1's l2: 4.042
[142]	training's l2: 4.06051	valid_1's l2: 4.04134
[143]	training's l2: 4.05879	valid_1's l2: 4.04074
[144]	training's l2: 4.05707	valid_1's l2: 4.04016
[145]	training's l2: 4.05534	valid_1's l2: 4.03968
[146]	training's l2: 4.05338	valid_1's l2: 4.03902
[147]	training's l2: 4.05181	valid_1's l2: 4.03835
[148]	training's l2: 4.04996	valid_1's l2: 4.0379
[149]	training's l2: 4.04841	valid_1's l2: 4.03741
[150]	training's l2: 4.04673	valid_1's l2: 4.03684
[151]	training's l2: 4.04494	valid_1's l2: 4.03629
[152]	training's l2: 4.04342	valid_1's l2: 4.03581
[153]	training's l2: 4.04157	valid_1's l2: 4.03534
[154]	training's l2: 4.04001	valid_1's l2: 4.03487
[155]	training's l2: 4.03852	valid_1's l2: 4.03439
[156]	training's l2: 4.03674	valid_1's l2: 4.03388
[157]	training's l2: 4.03498	valid_1's l2: 4.03335
[158]	training's l2: 4.03354	valid_1's l2: 4.03291
[159]	training's l2: 4.03199	valid_1's l2: 4.03253
[160]	training's l2: 4.0303	valid_1's l2: 4.03198
[161]	training's l2: 4.02883	valid_1's l2: 4.03158
[162]	training's l2: 4.02717	valid_1's l2: 4.0312
[163]	training's l2: 4.0258	valid_1's l2: 4.03069
[164]	training's l2: 4.0242	valid_1's l2: 4.03025
[165]	training's l2: 4.02262	valid_1's l2: 4.02985
[166]	training's l2: 4.02102	valid_1's l2: 4.02953
[167]	training's l2: 4.01921	valid_1's l2: 4.02907
[168]	training's l2: 4.01766	valid_1's l2: 4.02876
[169]	training's l2: 4.01634	valid_1's l2: 4.02846
[170]	training's l2: 4.01484	valid_1's l2: 4.02802
[171]	training's l2: 4.01322	valid_1's l2: 4.02761
[172]	training's l2: 4.01162	valid_1's l2: 4.0272
[173]	training's l2: 4.01018	valid_1's l2: 4.02679
[174]	training's l2: 4.00878	valid_1's l2: 4.02643
[175]	training's l2: 4.00714	valid_1's l2: 4.02606
[176]	training's l2: 4.0059	valid_1's l2: 4.02573
[177]	training's l2: 4.00436	valid_1's l2: 4.02539
[178]	training's l2: 4.00294	valid_1's l2: 4.02502
[179]	training's l2: 4.0015	valid_1's l2: 4.02468
[180]	training's l2: 4.00029	valid_1's l2: 4.02437
[181]	training's l2: 3.99874	valid_1's l2: 4.02399
[182]	training's l2: 3.99736	valid_1's l2: 4.02357
[183]	training's l2: 3.99578	valid_1's l2: 4.02319
[184]	training's l2: 3.99437	valid_1's l2: 4.02293
[185]	training's l2: 3.99275	valid_1's l2: 4.02247
[186]	training's l2: 3.99144	valid_1's l2: 4.02215
[187]	training's l2: 3.99005	valid_1's l2: 4.02185
[188]	training's l2: 3.98862	valid_1's l2: 4.02149
[189]	training's l2: 3.98722	valid_1's l2: 4.02128
[190]	training's l2: 3.98593	valid_1's l2: 4.02095
[191]	training's l2: 3.9846	valid_1's l2: 4.02063
[192]	training's l2: 3.98317	valid_1's l2: 4.02032
[193]	training's l2: 3.98182	valid_1's l2: 4.02008
[194]	training's l2: 3.98052	valid_1's l2: 4.0198
[195]	training's l2: 3.9793	valid_1's l2: 4.0196
[196]	training's l2: 3.97797	valid_1's l2: 4.01938
[197]	training's l2: 3.97664	valid_1's l2: 4.01913
[198]	training's l2: 3.97513	valid_1's l2: 4.0188
[199]	training's l2: 3.97382	valid_1's l2: 4.01858
[200]	training's l2: 3.97237	valid_1's l2: 4.01833
[201]	training's l2: 3.97104	valid_1's l2: 4.01814
[202]	training's l2: 3.96987	valid_1's l2: 4.01786
[203]	training's l2: 3.96855	valid_1's l2: 4.01758
[204]	training's l2: 3.96735	valid_1's l2: 4.01737
[205]	training's l2: 3.96622	valid_1's l2: 4.01704
[206]	training's l2: 3.96488	valid_1's l2: 4.01675
[207]	training's l2: 3.96344	valid_1's l2: 4.01651
[208]	training's l2: 3.96212	valid_1's l2: 4.01626
[209]	training's l2: 3.96097	valid_1's l2: 4.01612
[210]	training's l2: 3.95983	valid_1's l2: 4.01593
[211]	training's l2: 3.95864	valid_1's l2: 4.01563
[212]	training's l2: 3.95738	valid_1's l2: 4.01535
[213]	training's l2: 3.9561	valid_1's l2: 4.01508
[214]	training's l2: 3.95491	valid_1's l2: 4.01491
[215]	training's l2: 3.95371	valid_1's l2: 4.01469
[216]	training's l2: 3.95253	valid_1's l2: 4.01448
[217]	training's l2: 3.95118	valid_1's l2: 4.01427
[218]	training's l2: 3.95009	valid_1's l2: 4.01403
[219]	training's l2: 3.94891	valid_1's l2: 4.01389
[220]	training's l2: 3.94771	valid_1's l2: 4.01377
[221]	training's l2: 3.94648	valid_1's l2: 4.01356
[222]	training's l2: 3.94539	valid_1's l2: 4.01336
[223]	training's l2: 3.94408	valid_1's l2: 4.0131
[224]	training's l2: 3.94294	valid_1's l2: 4.01286
[225]	training's l2: 3.94176	valid_1's l2: 4.01259
[226]	training's l2: 3.94055	valid_1's l2: 4.01245
[227]	training's l2: 3.93936	valid_1's l2: 4.01223
[228]	training's l2: 3.93817	valid_1's l2: 4.01191
[229]	training's l2: 3.93688	valid_1's l2: 4.01175
[230]	training's l2: 3.9358	valid_1's l2: 4.0116
[231]	training's l2: 3.93472	valid_1's l2: 4.01149
[232]	training's l2: 3.93352	valid_1's l2: 4.01137
[233]	training's l2: 3.93237	valid_1's l2: 4.01134
[234]	training's l2: 3.9312	valid_1's l2: 4.0112
[235]	training's l2: 3.93017	valid_1's l2: 4.01098
[236]	training's l2: 3.92893	valid_1's l2: 4.01066
[237]	training's l2: 3.92773	valid_1's l2: 4.0105
[238]	training's l2: 3.9266	valid_1's l2: 4.01024
[239]	training's l2: 3.92559	valid_1's l2: 4.01011
[240]	training's l2: 3.92445	valid_1's l2: 4.01005
[241]	training's l2: 3.92324	valid_1's l2: 4.00976
[242]	training's l2: 3.92217	valid_1's l2: 4.0095
[243]	training's l2: 3.92109	valid_1's l2: 4.00938
[244]	training's l2: 3.91988	valid_1's l2: 4.00918
[245]	training's l2: 3.9188	valid_1's l2: 4.00907
[246]	training's l2: 3.9176	valid_1's l2: 4.00876
[247]	training's l2: 3.91656	valid_1's l2: 4.00869
[248]	training's l2: 3.91546	valid_1's l2: 4.00856
[249]	training's l2: 3.91438	valid_1's l2: 4.00841
[250]	training's l2: 3.91326	valid_1's l2: 4.00827
[251]	training's l2: 3.91212	valid_1's l2: 4.00812
[252]	training's l2: 3.91104	valid_1's l2: 4.00786
[253]	training's l2: 3.90995	valid_1's l2: 4.00766
[254]	training's l2: 3.90885	valid_1's l2: 4.00757
[255]	training's l2: 3.90774	valid_1's l2: 4.00735
[256]	training's l2: 3.90672	valid_1's l2: 4.00722
[257]	training's l2: 3.90574	valid_1's l2: 4.00714
[258]	training's l2: 3.90454	valid_1's l2: 4.00689
[259]	training's l2: 3.90351	valid_1's l2: 4.0068
[260]	training's l2: 3.90245	valid_1's l2: 4.00666
[261]	training's l2: 3.90141	valid_1's l2: 4.00658
[262]	training's l2: 3.90035	valid_1's l2: 4.00636
[263]	training's l2: 3.8993	valid_1's l2: 4.00624
[264]	training's l2: 3.89811	valid_1's l2: 4.00611
[265]	training's l2: 3.89706	valid_1's l2: 4.00613
[266]	training's l2: 3.89599	valid_1's l2: 4.006
[267]	training's l2: 3.89507	valid_1's l2: 4.00581
[268]	training's l2: 3.89403	valid_1's l2: 4.00581
[269]	training's l2: 3.89302	valid_1's l2: 4.00584
[270]	training's l2: 3.89197	valid_1's l2: 4.00566
[271]	training's l2: 3.89098	valid_1's l2: 4.00559
[272]	training's l2: 3.88982	valid_1's l2: 4.00534
[273]	training's l2: 3.88882	valid_1's l2: 4.00524
[274]	training's l2: 3.88781	valid_1's l2: 4.00528
[275]	training's l2: 3.88686	valid_1's l2: 4.00528
[276]	training's l2: 3.88583	valid_1's l2: 4.00522
[277]	training's l2: 3.88479	valid_1's l2: 4.00517
[278]	training's l2: 3.88378	valid_1's l2: 4.00509
[279]	training's l2: 3.88279	valid_1's l2: 4.00497
[280]	training's l2: 3.88175	valid_1's l2: 4.00494
[281]	training's l2: 3.88075	valid_1's l2: 4.00488
[282]	training's l2: 3.87976	valid_1's l2: 4.00491
[283]	training's l2: 3.87878	valid_1's l2: 4.00488
[284]	training's l2: 3.87773	valid_1's l2: 4.00461
[285]	training's l2: 3.87679	valid_1's l2: 4.00451
[286]	training's l2: 3.87584	valid_1's l2: 4.00444
[287]	training's l2: 3.87484	valid_1's l2: 4.00427
[288]	training's l2: 3.87385	valid_1's l2: 4.0042
[289]	training's l2: 3.87286	valid_1's l2: 4.0041
[290]	training's l2: 3.87187	valid_1's l2: 4.00406
[291]	training's l2: 3.87094	valid_1's l2: 4.0039
[292]	training's l2: 3.86988	valid_1's l2: 4.00365
[293]	training's l2: 3.86894	valid_1's l2: 4.00352
[294]	training's l2: 3.86798	valid_1's l2: 4.0034
[295]	training's l2: 3.86708	valid_1's l2: 4.00337
[296]	training's l2: 3.86614	valid_1's l2: 4.00325
[297]	training's l2: 3.86523	valid_1's l2: 4.00298
[298]	training's l2: 3.86421	valid_1's l2: 4.00301
[299]	training's l2: 3.8633	valid_1's l2: 4.00298
[300]	training's l2: 3.86225	valid_1's l2: 4.00284
[301]	training's l2: 3.8613	valid_1's l2: 4.0027
[302]	training's l2: 3.8604	valid_1's l2: 4.00267
[303]	training's l2: 3.85949	valid_1's l2: 4.00267
[304]	training's l2: 3.85853	valid_1's l2: 4.00265
[305]	training's l2: 3.85757	valid_1's l2: 4.00252
[306]	training's l2: 3.85665	valid_1's l2: 4.00241
[307]	training's l2: 3.85564	valid_1's l2: 4.00225
[308]	training's l2: 3.85471	valid_1's l2: 4.00214
[309]	training's l2: 3.85381	valid_1's l2: 4.00208
[310]	training's l2: 3.85293	valid_1's l2: 4.00208
[311]	training's l2: 3.85206	valid_1's l2: 4.00193
[312]	training's l2: 3.85105	valid_1's l2: 4.0018
[313]	training's l2: 3.85019	valid_1's l2: 4.00168
[314]	training's l2: 3.84929	valid_1's l2: 4.00158
[315]	training's l2: 3.84833	valid_1's l2: 4.00156
[316]	training's l2: 3.84746	valid_1's l2: 4.00142
[317]	training's l2: 3.8465	valid_1's l2: 4.00127
[318]	training's l2: 3.84553	valid_1's l2: 4.00122
[319]	training's l2: 3.84462	valid_1's l2: 4.00111
[320]	training's l2: 3.84372	valid_1's l2: 4.00103
[321]	training's l2: 3.84277	valid_1's l2: 4.00098
[322]	training's l2: 3.84186	valid_1's l2: 4.00089
[323]	training's l2: 3.84096	valid_1's l2: 4.00067
[324]	training's l2: 3.84008	valid_1's l2: 4.00056
[325]	training's l2: 3.83917	valid_1's l2: 4.00047
[326]	training's l2: 3.83829	valid_1's l2: 4.00039
[327]	training's l2: 3.8373	valid_1's l2: 4.00034
[328]	training's l2: 3.83637	valid_1's l2: 4.00019
[329]	training's l2: 3.83542	valid_1's l2: 3.99998
[330]	training's l2: 3.83455	valid_1's l2: 4.00004
[331]	training's l2: 3.83363	valid_1's l2: 3.9999
[332]	training's l2: 3.83272	valid_1's l2: 3.99989
[333]	training's l2: 3.83182	valid_1's l2: 3.99969
[334]	training's l2: 3.83079	valid_1's l2: 3.9995
[335]	training's l2: 3.82987	valid_1's l2: 3.99945
[336]	training's l2: 3.82902	valid_1's l2: 3.9993
[337]	training's l2: 3.82817	valid_1's l2: 3.99921
[338]	training's l2: 3.82711	valid_1's l2: 3.99916
[339]	training's l2: 3.82623	valid_1's l2: 3.99914
[340]	training's l2: 3.82531	valid_1's l2: 3.99903
[341]	training's l2: 3.82443	valid_1's l2: 3.99883
[342]	training's l2: 3.82361	valid_1's l2: 3.99873
[343]	training's l2: 3.82275	valid_1's l2: 3.99866
[344]	training's l2: 3.82193	valid_1's l2: 3.99855
[345]	training's l2: 3.82101	valid_1's l2: 3.99856
[346]	training's l2: 3.82016	valid_1's l2: 3.99853
[347]	training's l2: 3.81927	valid_1's l2: 3.99847
[348]	training's l2: 3.81839	valid_1's l2: 3.99835
[349]	training's l2: 3.81759	valid_1's l2: 3.9983
[350]	training's l2: 3.81676	valid_1's l2: 3.99821
[351]	training's l2: 3.81584	valid_1's l2: 3.99823
[352]	training's l2: 3.81497	valid_1's l2: 3.99822
[353]	training's l2: 3.81398	valid_1's l2: 3.99808
[354]	training's l2: 3.8131	valid_1's l2: 3.99803
[355]	training's l2: 3.81224	valid_1's l2: 3.99807
[356]	training's l2: 3.81136	valid_1's l2: 3.99805
[357]	training's l2: 3.81051	valid_1's l2: 3.99804
[358]	training's l2: 3.80965	valid_1's l2: 3.99791
[359]	training's l2: 3.80878	valid_1's l2: 3.99792
[360]	training's l2: 3.80784	valid_1's l2: 3.99773
[361]	training's l2: 3.80703	valid_1's l2: 3.99768
[362]	training's l2: 3.80607	valid_1's l2: 3.99765
[363]	training's l2: 3.80526	valid_1's l2: 3.99752
[364]	training's l2: 3.80436	valid_1's l2: 3.99739
[365]	training's l2: 3.8035	valid_1's l2: 3.99737
[366]	training's l2: 3.8027	valid_1's l2: 3.99729
[367]	training's l2: 3.80188	valid_1's l2: 3.99728
[368]	training's l2: 3.80098	valid_1's l2: 3.99731
[369]	training's l2: 3.80011	valid_1's l2: 3.99727
[370]	training's l2: 3.79924	valid_1's l2: 3.99719
[371]	training's l2: 3.79843	valid_1's l2: 3.99712
[372]	training's l2: 3.79745	valid_1's l2: 3.99702
[373]	training's l2: 3.7966	valid_1's l2: 3.99704
[374]	training's l2: 3.79579	valid_1's l2: 3.99699
[375]	training's l2: 3.795	valid_1's l2: 3.99691
[376]	training's l2: 3.79415	valid_1's l2: 3.99694
[377]	training's l2: 3.79321	valid_1's l2: 3.997
[378]	training's l2: 3.7925	valid_1's l2: 3.99681
[379]	training's l2: 3.79159	valid_1's l2: 3.99663
[380]	training's l2: 3.79071	valid_1's l2: 3.99662
[381]	training's l2: 3.78981	valid_1's l2: 3.99666
[382]	training's l2: 3.78904	valid_1's l2: 3.99652
[383]	training's l2: 3.7882	valid_1's l2: 3.99651
[384]	training's l2: 3.78735	valid_1's l2: 3.99646
[385]	training's l2: 3.78654	valid_1's l2: 3.99642
[386]	training's l2: 3.78571	valid_1's l2: 3.99641
[387]	training's l2: 3.78477	valid_1's l2: 3.99628
[388]	training's l2: 3.78395	valid_1's l2: 3.99625
[389]	training's l2: 3.78305	valid_1's l2: 3.99625
[390]	training's l2: 3.78222	valid_1's l2: 3.99619
[391]	training's l2: 3.78129	valid_1's l2: 3.9962
[392]	training's l2: 3.78045	valid_1's l2: 3.99608
[393]	training's l2: 3.77962	valid_1's l2: 3.99599
[394]	training's l2: 3.77879	valid_1's l2: 3.996
[395]	training's l2: 3.77794	valid_1's l2: 3.996
[396]	training's l2: 3.77713	valid_1's l2: 3.99604
[397]	training's l2: 3.77621	valid_1's l2: 3.99603
[398]	training's l2: 3.77541	valid_1's l2: 3.99605
[399]	training's l2: 3.7746	valid_1's l2: 3.9961
[400]	training's l2: 3.77374	valid_1's l2: 3.99602
[401]	training's l2: 3.77289	valid_1's l2: 3.99594
[402]	training's l2: 3.77212	valid_1's l2: 3.99596
[403]	training's l2: 3.77132	valid_1's l2: 3.99592
[404]	training's l2: 3.77056	valid_1's l2: 3.99583
[405]	training's l2: 3.76971	valid_1's l2: 3.99574
[406]	training's l2: 3.76891	valid_1's l2: 3.99571
[407]	training's l2: 3.76809	valid_1's l2: 3.99567
[408]	training's l2: 3.76724	valid_1's l2: 3.99562
[409]	training's l2: 3.76632	valid_1's l2: 3.99562
[410]	training's l2: 3.76544	valid_1's l2: 3.99548
[411]	training's l2: 3.76466	valid_1's l2: 3.99538
[412]	training's l2: 3.76375	valid_1's l2: 3.99551
[413]	training's l2: 3.76302	valid_1's l2: 3.99547
[414]	training's l2: 3.76216	valid_1's l2: 3.99531
[415]	training's l2: 3.76128	valid_1's l2: 3.99533
[416]	training's l2: 3.7605	valid_1's l2: 3.99532
[417]	training's l2: 3.75965	valid_1's l2: 3.9953
[418]	training's l2: 3.75885	valid_1's l2: 3.99522
[419]	training's l2: 3.758	valid_1's l2: 3.99518
[420]	training's l2: 3.75724	valid_1's l2: 3.99514
[421]	training's l2: 3.75638	valid_1's l2: 3.99508
[422]	training's l2: 3.75557	valid_1's l2: 3.99499
[423]	training's l2: 3.75476	valid_1's l2: 3.99503
[424]	training's l2: 3.75394	valid_1's l2: 3.99491
[425]	training's l2: 3.75318	valid_1's l2: 3.99503
[426]	training's l2: 3.75236	valid_1's l2: 3.99485
[427]	training's l2: 3.75152	valid_1's l2: 3.99489
[428]	training's l2: 3.75074	valid_1's l2: 3.99485
[429]	training's l2: 3.75	valid_1's l2: 3.99475
[430]	training's l2: 3.74918	valid_1's l2: 3.99472
[431]	training's l2: 3.74835	valid_1's l2: 3.99457
[432]	training's l2: 3.7475	valid_1's l2: 3.99441
[433]	training's l2: 3.74673	valid_1's l2: 3.9944
[434]	training's l2: 3.74598	valid_1's l2: 3.99434
[435]	training's l2: 3.74518	valid_1's l2: 3.99434
[436]	training's l2: 3.74435	valid_1's l2: 3.99421
[437]	training's l2: 3.74347	valid_1's l2: 3.99415
[438]	training's l2: 3.74261	valid_1's l2: 3.99402
[439]	training's l2: 3.74183	valid_1's l2: 3.99393
[440]	training's l2: 3.74094	valid_1's l2: 3.99393
[441]	training's l2: 3.74019	valid_1's l2: 3.99386
[442]	training's l2: 3.7394	valid_1's l2: 3.99384
[443]	training's l2: 3.73862	valid_1's l2: 3.99387
[444]	training's l2: 3.73785	valid_1's l2: 3.99373
[445]	training's l2: 3.73706	valid_1's l2: 3.99372
[446]	training's l2: 3.73623	valid_1's l2: 3.99358
[447]	training's l2: 3.73547	valid_1's l2: 3.99348
[448]	training's l2: 3.73464	valid_1's l2: 3.99346
[449]	training's l2: 3.73388	valid_1's l2: 3.9934
[450]	training's l2: 3.73307	valid_1's l2: 3.99336
[451]	training's l2: 3.7323	valid_1's l2: 3.99329
[452]	training's l2: 3.73143	valid_1's l2: 3.99317
[453]	training's l2: 3.73067	valid_1's l2: 3.99321
[454]	training's l2: 3.72989	valid_1's l2: 3.99316
[455]	training's l2: 3.72913	valid_1's l2: 3.99317
[456]	training's l2: 3.72832	valid_1's l2: 3.99312
[457]	training's l2: 3.72752	valid_1's l2: 3.99311
[458]	training's l2: 3.72674	valid_1's l2: 3.99306
[459]	training's l2: 3.7259	valid_1's l2: 3.99303
[460]	training's l2: 3.72508	valid_1's l2: 3.99297
[461]	training's l2: 3.72434	valid_1's l2: 3.99297
[462]	training's l2: 3.72361	valid_1's l2: 3.99304
[463]	training's l2: 3.72278	valid_1's l2: 3.99307
[464]	training's l2: 3.72196	valid_1's l2: 3.99308
[465]	training's l2: 3.7212	valid_1's l2: 3.99307
[466]	training's l2: 3.72047	valid_1's l2: 3.9931
[467]	training's l2: 3.71968	valid_1's l2: 3.99296
[468]	training's l2: 3.71888	valid_1's l2: 3.9928
[469]	training's l2: 3.71816	valid_1's l2: 3.99275
[470]	training's l2: 3.71736	valid_1's l2: 3.99276
[471]	training's l2: 3.71663	valid_1's l2: 3.9927
[472]	training's l2: 3.71589	valid_1's l2: 3.99271
[473]	training's l2: 3.71509	valid_1's l2: 3.99254
[474]	training's l2: 3.71421	valid_1's l2: 3.99241
[475]	training's l2: 3.71346	valid_1's l2: 3.99233
[476]	training's l2: 3.71276	valid_1's l2: 3.99236
[477]	training's l2: 3.71202	valid_1's l2: 3.99235
[478]	training's l2: 3.71118	valid_1's l2: 3.9923
[479]	training's l2: 3.71046	valid_1's l2: 3.99231
[480]	training's l2: 3.70958	valid_1's l2: 3.99217
[481]	training's l2: 3.70885	valid_1's l2: 3.99207
[482]	training's l2: 3.70806	valid_1's l2: 3.99197
