standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:1
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:4
start rank:5
start rank:3
start rank:2
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.347261 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47485
[LightGBM] [Info] Number of data points in the train set: 564536, number of used features: 262
[LightGBM] [Info] Start training from score 37.122498
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.80956	valid_1's l2: 4.00773
[520]	training's l2: 1.01869	valid_1's l2: 1.46718
[530]	training's l2: 1.01427	valid_1's l2: 1.4665
[540]	training's l2: 1.00991	valid_1's l2: 1.46619
[550]	training's l2: 1.00571	valid_1's l2: 1.46575
[560]	training's l2: 1.00129	valid_1's l2: 1.46538
[570]	training's l2: 0.996969	valid_1's l2: 1.46507
[580]	training's l2: 0.99274	valid_1's l2: 1.46486
[590]	training's l2: 0.988496	valid_1's l2: 1.46448
[600]	training's l2: 0.984439	valid_1's l2: 1.46421
[610]	training's l2: 0.980299	valid_1's l2: 1.46374
[620]	training's l2: 0.976271	valid_1's l2: 1.46349
[630]	training's l2: 0.972251	valid_1's l2: 1.46313
[640]	training's l2: 0.968394	valid_1's l2: 1.46285
[650]	training's l2: 0.964469	valid_1's l2: 1.46247
[660]	training's l2: 0.96071	valid_1's l2: 1.46226
[670]	training's l2: 0.957059	valid_1's l2: 1.46214
[680]	training's l2: 0.953296	valid_1's l2: 1.46168
[690]	training's l2: 0.94946	valid_1's l2: 1.46148
[700]	training's l2: 0.945719	valid_1's l2: 1.46113
[710]	training's l2: 0.94211	valid_1's l2: 1.46097
[720]	training's l2: 0.938525	valid_1's l2: 1.46081
[730]	training's l2: 0.93506	valid_1's l2: 1.46053
[740]	training's l2: 0.931455	valid_1's l2: 1.46039
[750]	training's l2: 0.927917	valid_1's l2: 1.46041
[760]	training's l2: 0.924556	valid_1's l2: 1.46017
[770]	training's l2: 0.921162	valid_1's l2: 1.46002
[780]	training's l2: 0.91785	valid_1's l2: 1.45982
[790]	training's l2: 0.914485	valid_1's l2: 1.45978
[800]	training's l2: 0.911209	valid_1's l2: 1.45965
[810]	training's l2: 0.907974	valid_1's l2: 1.45954
[820]	training's l2: 0.904679	valid_1's l2: 1.45965
[830]	training's l2: 0.901439	valid_1's l2: 1.45947
[840]	training's l2: 0.8982	valid_1's l2: 1.45927
[850]	training's l2: 0.895007	valid_1's l2: 1.45913
[860]	training's l2: 0.89187	valid_1's l2: 1.45897
[870]	training's l2: 0.888786	valid_1's l2: 1.45903
[880]	training's l2: 0.885704	valid_1's l2: 1.45891
[890]	training's l2: 0.882755	valid_1's l2: 1.45879
[900]	training's l2: 0.879698	valid_1's l2: 1.45851
[910]	training's l2: 0.876683	valid_1's l2: 1.45838
[920]	training's l2: 0.873659	valid_1's l2: 1.45827
[930]	training's l2: 0.870581	valid_1's l2: 1.4583
[940]	training's l2: 0.867576	valid_1's l2: 1.45819
[950]	training's l2: 0.864611	valid_1's l2: 1.4582
[960]	training's l2: 0.861646	valid_1's l2: 1.45799
[970]	training's l2: 0.858711	valid_1's l2: 1.4579
[980]	training's l2: 0.85575	valid_1's l2: 1.45772
[990]	training's l2: 0.852904	valid_1's l2: 1.45773
[1000]	training's l2: 0.850159	valid_1's l2: 1.45767
[1010]	training's l2: 0.847333	valid_1's l2: 1.45767
[1020]	training's l2: 0.844601	valid_1's l2: 1.45761
[1030]	training's l2: 0.841824	valid_1's l2: 1.45756
[1040]	training's l2: 0.839129	valid_1's l2: 1.45737
[1050]	training's l2: 0.836348	valid_1's l2: 1.45757
[1060]	training's l2: 0.833615	valid_1's l2: 1.45745
[1070]	training's l2: 0.830908	valid_1's l2: 1.45753
Early stopping, best iteration is:
[1040]	training's l2: 0.839129	valid_1's l2: 1.45737
score: 1.2168132342124942
