standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
start rank:2
start rank:1
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.447143 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 41563
[LightGBM] [Info] Number of data points in the train set: 564516, number of used features: 237
[LightGBM] [Info] Start training from score 37.122638
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.41606	valid_1's l2: 3.57127
[460]	training's l2: 1.1231	valid_1's l2: 1.46976
[470]	training's l2: 1.11899	valid_1's l2: 1.46954
[480]	training's l2: 1.11457	valid_1's l2: 1.4693
[490]	training's l2: 1.1108	valid_1's l2: 1.46888
[500]	training's l2: 1.10701	valid_1's l2: 1.46854
[510]	training's l2: 1.10309	valid_1's l2: 1.46823
[520]	training's l2: 1.09903	valid_1's l2: 1.46798
[530]	training's l2: 1.09525	valid_1's l2: 1.4676
[540]	training's l2: 1.09159	valid_1's l2: 1.46725
[550]	training's l2: 1.08775	valid_1's l2: 1.46672
[560]	training's l2: 1.08397	valid_1's l2: 1.46661
[570]	training's l2: 1.08027	valid_1's l2: 1.4665
[580]	training's l2: 1.07638	valid_1's l2: 1.46611
[590]	training's l2: 1.07265	valid_1's l2: 1.46616
[600]	training's l2: 1.06923	valid_1's l2: 1.466
[610]	training's l2: 1.06584	valid_1's l2: 1.4658
[620]	training's l2: 1.06245	valid_1's l2: 1.46574
[630]	training's l2: 1.05919	valid_1's l2: 1.4656
[640]	training's l2: 1.0557	valid_1's l2: 1.46542
[650]	training's l2: 1.05232	valid_1's l2: 1.46516
[660]	training's l2: 1.04903	valid_1's l2: 1.46509
[670]	training's l2: 1.04576	valid_1's l2: 1.46509
[680]	training's l2: 1.04271	valid_1's l2: 1.46501
[690]	training's l2: 1.03957	valid_1's l2: 1.46513
[700]	training's l2: 1.03628	valid_1's l2: 1.46509
[710]	training's l2: 1.03325	valid_1's l2: 1.46496
[720]	training's l2: 1.0298	valid_1's l2: 1.46498
[730]	training's l2: 1.02685	valid_1's l2: 1.46493
[740]	training's l2: 1.02392	valid_1's l2: 1.46461
[750]	training's l2: 1.02084	valid_1's l2: 1.46482
[760]	training's l2: 1.01789	valid_1's l2: 1.4646
[770]	training's l2: 1.01517	valid_1's l2: 1.46455
[780]	training's l2: 1.01212	valid_1's l2: 1.46449
[790]	training's l2: 1.00932	valid_1's l2: 1.46436
[800]	training's l2: 1.00645	valid_1's l2: 1.46428
[810]	training's l2: 1.00333	valid_1's l2: 1.46406
[820]	training's l2: 1.00062	valid_1's l2: 1.46398
[830]	training's l2: 0.997838	valid_1's l2: 1.46393
[840]	training's l2: 0.995006	valid_1's l2: 1.46406
[850]	training's l2: 0.992496	valid_1's l2: 1.46403
Early stopping, best iteration is:
[821]	training's l2: 1.00032	valid_1's l2: 1.46389
score: 1.2718960881278194
