Looking in indexes: https://pypi.org/simple, http://100.95.241.19
Requirement already satisfied: SekitobaLibrary in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (1.2.114)
Requirement already satisfied: requests in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (2.28.1)
Requirement already satisfied: pandas in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.5.2)
Requirement already satisfied: lightgbm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.3.3)
Requirement already satisfied: numpy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.24.1)
Requirement already satisfied: matplotlib in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.6.2)
Requirement already satisfied: tqdm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (4.64.1)
Requirement already satisfied: statistics in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.0.3.5)
Requirement already satisfied: boto3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.26.42)
Requirement already satisfied: torch in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.13.1)
Requirement already satisfied: mpi4py in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.1.4)
Requirement already satisfied: trueskill in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.4.5)
Requirement already satisfied: bs4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.0.1)
Requirement already satisfied: jpholiday in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.1.8)
Requirement already satisfied: botocore<1.30.0,>=1.29.42 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.29.42)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.0.1)
Requirement already satisfied: s3transfer<0.7.0,>=0.6.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (0.6.0)
Requirement already satisfied: beautifulsoup4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from bs4->SekitobaLibrary) (4.11.1)
Requirement already satisfied: wheel in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (0.38.4)
Requirement already satisfied: scipy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.9.3)
Requirement already satisfied: scikit-learn!=0.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: contourpy>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.0.6)
Requirement already satisfied: cycler>=0.10 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (4.38.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (22.0)
Requirement already satisfied: pillow>=6.2.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (9.3.0)
Requirement already satisfied: pyparsing>=2.2.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (3.0.9)
Requirement already satisfied: python-dateutil>=2.7 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from pandas->SekitobaLibrary) (2022.7)
Requirement already satisfied: charset-normalizer<3,>=2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2.1.1)
Requirement already satisfied: idna<4,>=2.5 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (3.4)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (1.26.13)
Requirement already satisfied: certifi>=2017.4.17 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2022.12.7)
Requirement already satisfied: docutils>=0.3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from statistics->SekitobaLibrary) (0.19)
Requirement already satisfied: typing-extensions in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from torch->SekitobaLibrary) (4.4.0)
Requirement already satisfied: six in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from trueskill->SekitobaLibrary) (1.16.0)
Requirement already satisfied: joblib>=1.1.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (3.1.0)
Requirement already satisfied: soupsieve>1.2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from beautifulsoup4->bs4->SekitobaLibrary) (2.3.2.post1)
wrap_data.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
race_cource_info.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
start rank:1
start rank:4
start rank:5
start rank:3
start rank:2
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
up3_learn_data.pickle download finish Gilgamesh
up3_simu_data.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.808000 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 50062
[LightGBM] [Info] Number of data points in the train set: 638354, number of used features: 275
[LightGBM] [Info] Start training from score 37.103949
[1]	training's l2: 4.4299	valid_1's l2: 4.79247
[159]	training's l2: 1.06127	valid_1's l2: 1.45376
[160]	training's l2: 1.06042	valid_1's l2: 1.45366
[161]	training's l2: 1.05951	valid_1's l2: 1.45355
[162]	training's l2: 1.05862	valid_1's l2: 1.45343
[163]	training's l2: 1.05774	valid_1's l2: 1.45326
[164]	training's l2: 1.05651	valid_1's l2: 1.45329
[165]	training's l2: 1.05564	valid_1's l2: 1.45309
[166]	training's l2: 1.05459	valid_1's l2: 1.45308
[167]	training's l2: 1.05365	valid_1's l2: 1.45308
[168]	training's l2: 1.05279	valid_1's l2: 1.45286
[169]	training's l2: 1.05185	valid_1's l2: 1.45278
[170]	training's l2: 1.05065	valid_1's l2: 1.45266
[171]	training's l2: 1.04972	valid_1's l2: 1.45262
[172]	training's l2: 1.04888	valid_1's l2: 1.45248
[173]	training's l2: 1.04797	valid_1's l2: 1.45236
[174]	training's l2: 1.04703	valid_1's l2: 1.45236
[175]	training's l2: 1.0462	valid_1's l2: 1.45229
[176]	training's l2: 1.04542	valid_1's l2: 1.45222
[177]	training's l2: 1.04453	valid_1's l2: 1.4521
[178]	training's l2: 1.0437	valid_1's l2: 1.452
[179]	training's l2: 1.04254	valid_1's l2: 1.45197
[180]	training's l2: 1.04163	valid_1's l2: 1.4519
[181]	training's l2: 1.04056	valid_1's l2: 1.45183
[182]	training's l2: 1.03978	valid_1's l2: 1.45176
[183]	training's l2: 1.03891	valid_1's l2: 1.45166
[184]	training's l2: 1.03812	valid_1's l2: 1.45159
[185]	training's l2: 1.03733	valid_1's l2: 1.45149
[186]	training's l2: 1.03658	valid_1's l2: 1.45149
[187]	training's l2: 1.03542	valid_1's l2: 1.45158
[188]	training's l2: 1.03463	valid_1's l2: 1.45153
[189]	training's l2: 1.03383	valid_1's l2: 1.45148
[190]	training's l2: 1.03302	valid_1's l2: 1.4514
[191]	training's l2: 1.03211	valid_1's l2: 1.45128
[192]	training's l2: 1.03108	valid_1's l2: 1.45133
[193]	training's l2: 1.03035	valid_1's l2: 1.45114
[194]	training's l2: 1.02955	valid_1's l2: 1.45102
[195]	training's l2: 1.02872	valid_1's l2: 1.45086
[196]	training's l2: 1.02773	valid_1's l2: 1.4509
[197]	training's l2: 1.02654	valid_1's l2: 1.45109
[198]	training's l2: 1.02576	valid_1's l2: 1.45098
[199]	training's l2: 1.02486	valid_1's l2: 1.45099
[200]	training's l2: 1.0238	valid_1's l2: 1.45084
[201]	training's l2: 1.02302	valid_1's l2: 1.45067
[202]	training's l2: 1.02223	valid_1's l2: 1.45062
[203]	training's l2: 1.02137	valid_1's l2: 1.45064
[204]	training's l2: 1.0206	valid_1's l2: 1.45055
[205]	training's l2: 1.01981	valid_1's l2: 1.45045
[206]	training's l2: 1.01896	valid_1's l2: 1.4504
[207]	training's l2: 1.01823	valid_1's l2: 1.45035
[208]	training's l2: 1.01746	valid_1's l2: 1.45024
[209]	training's l2: 1.01663	valid_1's l2: 1.45018
[210]	training's l2: 1.0159	valid_1's l2: 1.45014
[211]	training's l2: 1.01501	valid_1's l2: 1.44996
[212]	training's l2: 1.014	valid_1's l2: 1.44984
[213]	training's l2: 1.01327	valid_1's l2: 1.44974
[214]	training's l2: 1.01252	valid_1's l2: 1.44969
[215]	training's l2: 1.01187	valid_1's l2: 1.44965
[216]	training's l2: 1.01114	valid_1's l2: 1.44958
[217]	training's l2: 1.01022	valid_1's l2: 1.44956
[218]	training's l2: 1.00954	valid_1's l2: 1.44951
[219]	training's l2: 1.00881	valid_1's l2: 1.44941
[220]	training's l2: 1.00796	valid_1's l2: 1.44931
[221]	training's l2: 1.00729	valid_1's l2: 1.44921
[222]	training's l2: 1.00635	valid_1's l2: 1.44909
[223]	training's l2: 1.00564	valid_1's l2: 1.44908
[224]	training's l2: 1.00492	valid_1's l2: 1.44908
[225]	training's l2: 1.00421	valid_1's l2: 1.44898
[226]	training's l2: 1.00332	valid_1's l2: 1.44909
[227]	training's l2: 1.00261	valid_1's l2: 1.44896
[228]	training's l2: 1.00194	valid_1's l2: 1.44894
[229]	training's l2: 1.00124	valid_1's l2: 1.44883
[230]	training's l2: 1.00052	valid_1's l2: 1.44886
[231]	training's l2: 0.999724	valid_1's l2: 1.44878
[232]	training's l2: 0.998967	valid_1's l2: 1.44869
[233]	training's l2: 0.998283	valid_1's l2: 1.44867
[234]	training's l2: 0.997589	valid_1's l2: 1.44858
[235]	training's l2: 0.996791	valid_1's l2: 1.44855
[236]	training's l2: 0.99584	valid_1's l2: 1.44878
[237]	training's l2: 0.994895	valid_1's l2: 1.44876
[238]	training's l2: 0.994091	valid_1's l2: 1.44878
[239]	training's l2: 0.993413	valid_1's l2: 1.44874
[240]	training's l2: 0.992699	valid_1's l2: 1.44866
[241]	training's l2: 0.991788	valid_1's l2: 1.4487
[242]	training's l2: 0.991141	valid_1's l2: 1.44864
[243]	training's l2: 0.990394	valid_1's l2: 1.44852
[244]	training's l2: 0.989601	valid_1's l2: 1.44852
[245]	training's l2: 0.988876	valid_1's l2: 1.44848
[246]	training's l2: 0.988012	valid_1's l2: 1.44846
[247]	training's l2: 0.987166	valid_1's l2: 1.4484
[248]	training's l2: 0.986494	valid_1's l2: 1.44837
[249]	training's l2: 0.985837	valid_1's l2: 1.44827
[250]	training's l2: 0.985195	valid_1's l2: 1.44822
[251]	training's l2: 0.984497	valid_1's l2: 1.44823
[252]	training's l2: 0.98382	valid_1's l2: 1.44824
[253]	training's l2: 0.98296	valid_1's l2: 1.44831
[254]	training's l2: 0.982211	valid_1's l2: 1.44838
[255]	training's l2: 0.981559	valid_1's l2: 1.44834
[256]	training's l2: 0.980829	valid_1's l2: 1.44839
[257]	training's l2: 0.980125	valid_1's l2: 1.44836
[258]	training's l2: 0.979465	valid_1's l2: 1.44828
[259]	training's l2: 0.978787	valid_1's l2: 1.44827
[260]	training's l2: 0.978128	valid_1's l2: 1.44826
[261]	training's l2: 0.977265	valid_1's l2: 1.44823
[262]	training's l2: 0.976565	valid_1's l2: 1.44819
[263]	training's l2: 0.975882	valid_1's l2: 1.44819
[264]	training's l2: 0.975271	valid_1's l2: 1.44815
[265]	training's l2: 0.974407	valid_1's l2: 1.44808
[266]	training's l2: 0.973759	valid_1's l2: 1.44811
[267]	training's l2: 0.973048	valid_1's l2: 1.44801
[268]	training's l2: 0.972381	valid_1's l2: 1.448
[269]	training's l2: 0.971629	valid_1's l2: 1.44815
[270]	training's l2: 0.970987	valid_1's l2: 1.44809
[271]	training's l2: 0.970365	valid_1's l2: 1.44816
[272]	training's l2: 0.969676	valid_1's l2: 1.44808
[273]	training's l2: 0.968875	valid_1's l2: 1.44803
[274]	training's l2: 0.968201	valid_1's l2: 1.44797
[275]	training's l2: 0.96752	valid_1's l2: 1.44788
[276]	training's l2: 0.966656	valid_1's l2: 1.44783
[277]	training's l2: 0.965832	valid_1's l2: 1.44788
[278]	training's l2: 0.965204	valid_1's l2: 1.44783
[279]	training's l2: 0.964613	valid_1's l2: 1.44774
[280]	training's l2: 0.964009	valid_1's l2: 1.44771
[281]	training's l2: 0.963411	valid_1's l2: 1.44782
[282]	training's l2: 0.962388	valid_1's l2: 1.44816
[283]	training's l2: 0.961685	valid_1's l2: 1.4482
[284]	training's l2: 0.960938	valid_1's l2: 1.44824
[285]	training's l2: 0.960195	valid_1's l2: 1.44827
[286]	training's l2: 0.959571	valid_1's l2: 1.44822
[287]	training's l2: 0.958696	valid_1's l2: 1.44824
[288]	training's l2: 0.958077	valid_1's l2: 1.44822
[289]	training's l2: 0.957497	valid_1's l2: 1.44822
[290]	training's l2: 0.956914	valid_1's l2: 1.44809
[291]	training's l2: 0.956284	valid_1's l2: 1.44813
[292]	training's l2: 0.955688	valid_1's l2: 1.4481
[293]	training's l2: 0.955033	valid_1's l2: 1.44813
[294]	training's l2: 0.954412	valid_1's l2: 1.44804
[295]	training's l2: 0.953611	valid_1's l2: 1.44817
[296]	training's l2: 0.953002	valid_1's l2: 1.44815
[297]	training's l2: 0.952364	valid_1's l2: 1.44815
[298]	training's l2: 0.951752	valid_1's l2: 1.44818
[299]	training's l2: 0.951109	valid_1's l2: 1.44822
[300]	training's l2: 0.950509	valid_1's l2: 1.44812
[301]	training's l2: 0.949896	valid_1's l2: 1.44811
[302]	training's l2: 0.949286	valid_1's l2: 1.44808
[303]	training's l2: 0.948554	valid_1's l2: 1.4481
[304]	training's l2: 0.947998	valid_1's l2: 1.44802
[305]	training's l2: 0.947386	valid_1's l2: 1.44801
[306]	training's l2: 0.946781	valid_1's l2: 1.44797
[307]	training's l2: 0.945822	valid_1's l2: 1.44814
[308]	training's l2: 0.945249	valid_1's l2: 1.44807
[309]	training's l2: 0.944598	valid_1's l2: 1.44805
[310]	training's l2: 0.943974	valid_1's l2: 1.44801
Early stopping, best iteration is:
[280]	training's l2: 0.964009	valid_1's l2: 1.44771
score: 1.2651748990324294
