standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
start rank:4
start rank:3
start rank:5
start rank:1
start rank:2
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.490839 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 46919
[LightGBM] [Info] Number of data points in the train set: 564566, number of used features: 258
[LightGBM] [Info] Start training from score 37.122593
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.81766	valid_1's l2: 4.00681
[490]	training's l2: 1.0719	valid_1's l2: 1.46668
[500]	training's l2: 1.06705	valid_1's l2: 1.46621
[510]	training's l2: 1.06195	valid_1's l2: 1.46575
[520]	training's l2: 1.05742	valid_1's l2: 1.46532
[530]	training's l2: 1.05272	valid_1's l2: 1.46502
[540]	training's l2: 1.04823	valid_1's l2: 1.46437
[550]	training's l2: 1.04329	valid_1's l2: 1.46415
[560]	training's l2: 1.03898	valid_1's l2: 1.46353
[570]	training's l2: 1.03467	valid_1's l2: 1.46337
[580]	training's l2: 1.03031	valid_1's l2: 1.46301
[590]	training's l2: 1.02581	valid_1's l2: 1.46279
[600]	training's l2: 1.02181	valid_1's l2: 1.46248
[610]	training's l2: 1.01768	valid_1's l2: 1.46205
[620]	training's l2: 1.01342	valid_1's l2: 1.46188
[630]	training's l2: 1.00937	valid_1's l2: 1.46175
[640]	training's l2: 1.00505	valid_1's l2: 1.46155
[650]	training's l2: 1.00101	valid_1's l2: 1.46135
[660]	training's l2: 0.997055	valid_1's l2: 1.46113
[670]	training's l2: 0.993112	valid_1's l2: 1.46087
[680]	training's l2: 0.989195	valid_1's l2: 1.46075
[690]	training's l2: 0.985319	valid_1's l2: 1.46078
[700]	training's l2: 0.981489	valid_1's l2: 1.46075
[710]	training's l2: 0.977591	valid_1's l2: 1.46065
[720]	training's l2: 0.973933	valid_1's l2: 1.46052
[730]	training's l2: 0.970301	valid_1's l2: 1.46042
[740]	training's l2: 0.966628	valid_1's l2: 1.46042
[750]	training's l2: 0.962856	valid_1's l2: 1.46051
[760]	training's l2: 0.959256	valid_1's l2: 1.46031
[770]	training's l2: 0.95564	valid_1's l2: 1.46022
[780]	training's l2: 0.952191	valid_1's l2: 1.46003
[790]	training's l2: 0.948667	valid_1's l2: 1.45994
[800]	training's l2: 0.944901	valid_1's l2: 1.4597
[810]	training's l2: 0.941351	valid_1's l2: 1.45956
[820]	training's l2: 0.937858	valid_1's l2: 1.45971
[830]	training's l2: 0.934462	valid_1's l2: 1.45981
Early stopping, best iteration is:
[805]	training's l2: 0.943205	valid_1's l2: 1.4595
score: 1.2696049424065692
