standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
up3_ave_data.pickle download finish Gilgamesh
start rank:2
start rank:1
start rank:3
start rank:4
start rank:5
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.307477 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 35763
[LightGBM] [Info] Number of data points in the train set: 610176, number of used features: 193
[LightGBM] [Info] Start training from score 0.000180
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 0.00151563	valid_1's l2: 0.00157908
[1470]	training's l2: 0.000821207	valid_1's l2: 0.00111018
[1480]	training's l2: 0.000820098	valid_1's l2: 0.00111015
[1490]	training's l2: 0.000819063	valid_1's l2: 0.00111007
[1500]	training's l2: 0.000817989	valid_1's l2: 0.00111003
[1510]	training's l2: 0.000816932	valid_1's l2: 0.00110999
[1520]	training's l2: 0.000815882	valid_1's l2: 0.00111
[1530]	training's l2: 0.000814834	valid_1's l2: 0.00110996
[1540]	training's l2: 0.000813776	valid_1's l2: 0.00110986
[1550]	training's l2: 0.00081275	valid_1's l2: 0.00110984
[1560]	training's l2: 0.000811701	valid_1's l2: 0.0011098
[1570]	training's l2: 0.000810681	valid_1's l2: 0.00110977
[1580]	training's l2: 0.000809648	valid_1's l2: 0.00110975
[1590]	training's l2: 0.00080862	valid_1's l2: 0.00110969
[1600]	training's l2: 0.000807559	valid_1's l2: 0.00110972
[1610]	training's l2: 0.000806579	valid_1's l2: 0.00110973
[1620]	training's l2: 0.000805579	valid_1's l2: 0.00110968
[1630]	training's l2: 0.00080462	valid_1's l2: 0.00110967
[1640]	training's l2: 0.000803619	valid_1's l2: 0.00110965
[1650]	training's l2: 0.000802594	valid_1's l2: 0.00110964
[1660]	training's l2: 0.000801651	valid_1's l2: 0.00110959
[1670]	training's l2: 0.0008006	valid_1's l2: 0.00110952
[1680]	training's l2: 0.000799565	valid_1's l2: 0.00110953
[1690]	training's l2: 0.000798538	valid_1's l2: 0.00110956
[1700]	training's l2: 0.000797574	valid_1's l2: 0.00110949
[1710]	training's l2: 0.000796671	valid_1's l2: 0.00110944
[1720]	training's l2: 0.000795636	valid_1's l2: 0.00110942
[1730]	training's l2: 0.000794687	valid_1's l2: 0.00110938
[1740]	training's l2: 0.000793638	valid_1's l2: 0.00110934
[1750]	training's l2: 0.000792748	valid_1's l2: 0.00110931
[1760]	training's l2: 0.0007918	valid_1's l2: 0.00110926
[1770]	training's l2: 0.000790843	valid_1's l2: 0.00110928
[1780]	training's l2: 0.000789882	valid_1's l2: 0.00110923
[1790]	training's l2: 0.000788959	valid_1's l2: 0.00110923
[1800]	training's l2: 0.000788008	valid_1's l2: 0.00110927
[1810]	training's l2: 0.000787103	valid_1's l2: 0.00110926
Early stopping, best iteration is:
[1784]	training's l2: 0.000789483	valid_1's l2: 0.00110922
score1: 1.2507099014587013
