standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:3
condition_devi_data.pickle download finish Gilgamesh
start rank:1
start rank:5
start rank:2
start rank:4
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.909811 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47500
[LightGBM] [Info] Number of data points in the train set: 564566, number of used features: 262
[LightGBM] [Info] Start training from score 37.122593
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.81765	valid_1's l2: 4.00664
[520]	training's l2: 1.05733	valid_1's l2: 1.46198
[530]	training's l2: 1.05252	valid_1's l2: 1.4615
[540]	training's l2: 1.04789	valid_1's l2: 1.4611
[550]	training's l2: 1.04341	valid_1's l2: 1.46075
[560]	training's l2: 1.03877	valid_1's l2: 1.46031
[570]	training's l2: 1.03427	valid_1's l2: 1.46005
[580]	training's l2: 1.02981	valid_1's l2: 1.45979
[590]	training's l2: 1.02552	valid_1's l2: 1.45956
[600]	training's l2: 1.02124	valid_1's l2: 1.45919
[610]	training's l2: 1.01681	valid_1's l2: 1.45885
[620]	training's l2: 1.01249	valid_1's l2: 1.4586
[630]	training's l2: 1.00843	valid_1's l2: 1.45832
[640]	training's l2: 1.00435	valid_1's l2: 1.45801
[650]	training's l2: 1.00041	valid_1's l2: 1.45779
[660]	training's l2: 0.996455	valid_1's l2: 1.45759
[670]	training's l2: 0.992598	valid_1's l2: 1.45738
[680]	training's l2: 0.988462	valid_1's l2: 1.45739
[690]	training's l2: 0.984673	valid_1's l2: 1.45712
[700]	training's l2: 0.980622	valid_1's l2: 1.45691
[710]	training's l2: 0.976862	valid_1's l2: 1.45659
[720]	training's l2: 0.973013	valid_1's l2: 1.4562
[730]	training's l2: 0.969175	valid_1's l2: 1.45611
[740]	training's l2: 0.965449	valid_1's l2: 1.45607
[750]	training's l2: 0.962001	valid_1's l2: 1.45599
[760]	training's l2: 0.958198	valid_1's l2: 1.4559
[770]	training's l2: 0.954608	valid_1's l2: 1.45601
[780]	training's l2: 0.951049	valid_1's l2: 1.45583
[790]	training's l2: 0.947464	valid_1's l2: 1.45578
[800]	training's l2: 0.944017	valid_1's l2: 1.45569
[810]	training's l2: 0.940549	valid_1's l2: 1.45561
[820]	training's l2: 0.937162	valid_1's l2: 1.45537
[830]	training's l2: 0.933694	valid_1's l2: 1.45534
[840]	training's l2: 0.930238	valid_1's l2: 1.45532
[850]	training's l2: 0.926891	valid_1's l2: 1.45528
[860]	training's l2: 0.923519	valid_1's l2: 1.45533
[870]	training's l2: 0.920254	valid_1's l2: 1.45547
Early stopping, best iteration is:
[846]	training's l2: 0.928274	valid_1's l2: 1.45526
score: 1.2729452971866368
