standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:3
start rank:1
start rank:2
start rank:5
condition_devi_data.pickle download finish Gilgamesh
start rank:4
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.360726 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47780
[LightGBM] [Info] Number of data points in the train set: 564536, number of used features: 262
[LightGBM] [Info] Start training from score 37.122498
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.68795	valid_1's l2: 3.85123
[530]	training's l2: 1.23187	valid_1's l2: 1.46853
[540]	training's l2: 1.2294	valid_1's l2: 1.46795
[550]	training's l2: 1.2268	valid_1's l2: 1.46763
[560]	training's l2: 1.22412	valid_1's l2: 1.46703
[570]	training's l2: 1.22144	valid_1's l2: 1.46677
[580]	training's l2: 1.21873	valid_1's l2: 1.46638
[590]	training's l2: 1.21611	valid_1's l2: 1.46593
[600]	training's l2: 1.21344	valid_1's l2: 1.46554
[610]	training's l2: 1.21112	valid_1's l2: 1.46525
[620]	training's l2: 1.20866	valid_1's l2: 1.4648
[630]	training's l2: 1.20612	valid_1's l2: 1.4646
[640]	training's l2: 1.20395	valid_1's l2: 1.46417
[650]	training's l2: 1.20168	valid_1's l2: 1.46371
[660]	training's l2: 1.19937	valid_1's l2: 1.46331
[670]	training's l2: 1.19714	valid_1's l2: 1.46302
[680]	training's l2: 1.19479	valid_1's l2: 1.46272
[690]	training's l2: 1.19272	valid_1's l2: 1.46238
[700]	training's l2: 1.19041	valid_1's l2: 1.4623
[710]	training's l2: 1.18821	valid_1's l2: 1.46199
[720]	training's l2: 1.1862	valid_1's l2: 1.46157
[730]	training's l2: 1.18394	valid_1's l2: 1.46147
[740]	training's l2: 1.18183	valid_1's l2: 1.46102
[750]	training's l2: 1.17987	valid_1's l2: 1.46083
[760]	training's l2: 1.17786	valid_1's l2: 1.4606
[770]	training's l2: 1.17573	valid_1's l2: 1.46046
[780]	training's l2: 1.17375	valid_1's l2: 1.46007
[790]	training's l2: 1.17177	valid_1's l2: 1.45977
[800]	training's l2: 1.16984	valid_1's l2: 1.45958
[810]	training's l2: 1.16796	valid_1's l2: 1.4593
[820]	training's l2: 1.16605	valid_1's l2: 1.45921
[830]	training's l2: 1.16409	valid_1's l2: 1.45913
[840]	training's l2: 1.16236	valid_1's l2: 1.45894
[850]	training's l2: 1.16029	valid_1's l2: 1.45863
[860]	training's l2: 1.15849	valid_1's l2: 1.45847
[870]	training's l2: 1.15672	valid_1's l2: 1.4583
[880]	training's l2: 1.15489	valid_1's l2: 1.45828
[890]	training's l2: 1.1531	valid_1's l2: 1.4579
[900]	training's l2: 1.15129	valid_1's l2: 1.45771
[910]	training's l2: 1.14948	valid_1's l2: 1.45739
[920]	training's l2: 1.14781	valid_1's l2: 1.45726
[930]	training's l2: 1.14588	valid_1's l2: 1.4571
[940]	training's l2: 1.14421	valid_1's l2: 1.45698
[950]	training's l2: 1.14245	valid_1's l2: 1.45688
[960]	training's l2: 1.1408	valid_1's l2: 1.45682
[970]	training's l2: 1.1392	valid_1's l2: 1.45666
[980]	training's l2: 1.13758	valid_1's l2: 1.45655
[990]	training's l2: 1.13589	valid_1's l2: 1.45625
[1000]	training's l2: 1.13425	valid_1's l2: 1.456
[1010]	training's l2: 1.13253	valid_1's l2: 1.45605
[1020]	training's l2: 1.13097	valid_1's l2: 1.45595
[1030]	training's l2: 1.1293	valid_1's l2: 1.4558
[1040]	training's l2: 1.12769	valid_1's l2: 1.45559
[1050]	training's l2: 1.126	valid_1's l2: 1.45558
[1060]	training's l2: 1.12434	valid_1's l2: 1.45547
[1070]	training's l2: 1.12279	valid_1's l2: 1.45544
[1080]	training's l2: 1.12128	valid_1's l2: 1.4555
[1090]	training's l2: 1.11963	valid_1's l2: 1.45555
[1100]	training's l2: 1.11818	valid_1's l2: 1.45538
[1110]	training's l2: 1.1166	valid_1's l2: 1.45529
[1120]	training's l2: 1.11515	valid_1's l2: 1.4552
[1130]	training's l2: 1.11361	valid_1's l2: 1.45509
[1140]	training's l2: 1.11208	valid_1's l2: 1.45492
[1150]	training's l2: 1.11058	valid_1's l2: 1.45496
[1160]	training's l2: 1.10904	valid_1's l2: 1.45496
[1170]	training's l2: 1.10754	valid_1's l2: 1.45481
[1180]	training's l2: 1.10609	valid_1's l2: 1.45488
[1190]	training's l2: 1.10459	valid_1's l2: 1.45478
[1200]	training's l2: 1.10315	valid_1's l2: 1.45474
[1210]	training's l2: 1.10179	valid_1's l2: 1.45478
[1220]	training's l2: 1.10044	valid_1's l2: 1.45494
Early stopping, best iteration is:
[1198]	training's l2: 1.10342	valid_1's l2: 1.45473
score: 1.2490353261723404
