standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:2
start rank:1
condition_devi_data.pickle download finish Gilgamesh
start rank:5
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:3
start rank:4
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.350263 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47674
[LightGBM] [Info] Number of data points in the train set: 564536, number of used features: 263
[LightGBM] [Info] Start training from score 37.122498
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.68721	valid_1's l2: 3.85549
[1040]	training's l2: 1.12265	valid_1's l2: 1.45981
[1050]	training's l2: 1.121	valid_1's l2: 1.45954
[1060]	training's l2: 1.11936	valid_1's l2: 1.45941
[1070]	training's l2: 1.11777	valid_1's l2: 1.45927
[1080]	training's l2: 1.11607	valid_1's l2: 1.45918
[1090]	training's l2: 1.11431	valid_1's l2: 1.459
[1100]	training's l2: 1.11277	valid_1's l2: 1.45898
[1110]	training's l2: 1.11119	valid_1's l2: 1.45899
[1120]	training's l2: 1.1097	valid_1's l2: 1.45888
[1130]	training's l2: 1.10824	valid_1's l2: 1.45869
[1140]	training's l2: 1.10678	valid_1's l2: 1.45873
[1150]	training's l2: 1.10518	valid_1's l2: 1.45868
[1160]	training's l2: 1.10358	valid_1's l2: 1.45863
[1170]	training's l2: 1.10216	valid_1's l2: 1.45851
[1180]	training's l2: 1.10067	valid_1's l2: 1.45853
[1190]	training's l2: 1.09927	valid_1's l2: 1.45849
[1200]	training's l2: 1.09785	valid_1's l2: 1.45841
[1210]	training's l2: 1.09628	valid_1's l2: 1.45844
[1220]	training's l2: 1.09483	valid_1's l2: 1.45841
[1230]	training's l2: 1.09332	valid_1's l2: 1.45828
[1240]	training's l2: 1.09192	valid_1's l2: 1.45845
[1250]	training's l2: 1.09058	valid_1's l2: 1.45837
[1260]	training's l2: 1.08913	valid_1's l2: 1.45843
Early stopping, best iteration is:
[1230]	training's l2: 1.09332	valid_1's l2: 1.45828
score: 1.2504965501567131
